Movie_ID,Title,Year,IMDB Score,Budget,Gross Earnings,Movie_Purchas_id
M001,10 Cloverfield Lane ,2016,7.3,"15,000,000",71897215,MP001
M002,13 Hours ,2016,7.4,"50,000,000",52822418,MP002
M003,A Beginner's Guide to Snuff ,2016,8.7,,,MP003
M004,Airlift ,2016,8.5,,,MP004
M005,Alice Through the Looking Glass ,2016,6.4,,,MP005
M006,Allegiant ,2016,5.8,,,MP006
M007,Alleluia! The Devil's Carnival ,2016,7.4,,,MP007
M008,Antibirth ,2016,6.3,,,MP007
M009,Bad Moms ,2016,6.7,"20,000,000",55461307,MP007
M010,Batman v Superman: Dawn of Justice ,2016,6.9,,,MP007
M011,Ben-Hur ,2016,6,,,MP001
M012,Cabin Fever ,2016,3.7,,,MP002
M013,Captain America: Civil War ,2016,8.2,,,MP003
M014,Central Intelligence ,2016,6.6,,,MP004
M015,Code of Honor ,2016,4.2,,,MP005
M016,Compadres ,2016,5,"3,000,000",3105269,MP006
M017,Criminal ,2016,6.3,"31,500,000",14268533,MP007
M018,Deadpool ,2016,8.1,,,MP007
M019,Dirty Grandpa ,2016,6,"11,500,000",35537564,MP007
M020,Eddie the Eagle ,2016,7.5,"23,000,000",15785632,MP007
M021,Eddie the Eagle ,2016,7.5,"23,000,000",15785632,MP007
M022,Fifty Shades of Black ,2016,3.5,"5,000,000",11675178,MP001
M023,Fight to the Finish ,2016,4,,,MP002
M024,Fight Valley ,2016,5,,,MP003
M025,Florence Foster Jenkins ,2016,7.1,,,MP004
M026,Free State of Jones ,2016,6.7,"50,000,000",20389967,MP005
M027,Ghostbusters ,2016,5.5,,,MP006
M028,God's Not Dead 2 ,2016,3.4,"5,000,000",20773070,MP007
M029,Gods of Egypt ,2016,5.5,,,MP007
M030,Godzilla Resurgence ,2016,8.2,,,MP007
M031,"Hail, Caesar! ",2016,6.4,"22,000,000",29997095,MP001
M032,Hands of Stone ,2016,7.2,,,MP002
M033,How to Be Single ,2016,6.1,"38,000,000",46813366,MP003
M034,I Am Wrath ,2016,5.2,,,MP004
M035,Independence Day: Resurgence ,2016,5.5,,,MP005
M036,Indignation ,2016,7.8,,,MP006
M037,Irreplaceable ,2016,7.2,,,MP007
M038,Jane Got a Gun ,2016,5.8,"25,000,000",1512815,MP007
M039,Jason Bourne ,2016,7.1,,,MP007
M040,Keanu ,2016,6.4,"15,000,000",20566327,MP001
M041,Kickboxer: Vengeance ,2016,9.1,,,MP002
M042,Kicks ,2016,7.8,,,MP003
M043,Kung Fu Panda 3 ,2016,7.2,,,MP004
M044,Lights Out ,2016,6.9,"4,900,000",56536016,MP005
M045,London Has Fallen ,2016,5.9,"60,000,000",62401264,MP006
M046,Me Before You ,2016,7.6,"20,000,000",56154094,MP007
